Start Time = Tue Sep 30 11:40:54 EDT 2014
Loading modules ...
 'openmpi/gcc-4.4.6/1.6.5' load complete.
 'orca/3.0.2' load complete.
Currently Loaded Modulefiles:
      py      :     0.020818
 55 H s       :     0.794266  s :     0.794266
      pz      :     0.020796  p :     0.061311
      px      :     0.026727
      py      :     0.013788
 56 C s       :     2.769605  s :     2.769605
      pz      :     0.926525  p :     2.942322
      px      :     0.989740
      py      :     1.026056
      dz2     :     0.050525  d :     0.387039
      dxz     :     0.041809
      dyz     :     0.078165
      dx2y2   :     0.084946
      dxy     :     0.131594
      f0      :     0.004113  f :     0.041987
      f+1     :     0.004413
      f-1     :     0.004174
      f+2     :     0.007638
      f-2     :     0.005077
      f+3     :     0.010128
      f-3     :     0.006443
 57 C s       :     2.771402  s :     2.771402
      pz      :     0.918493  p :     2.942981
      px      :     0.977717
      py      :     1.046771
      dz2     :     0.030924  d :     0.387864
      dxz     :     0.051799
      dyz     :     0.079466
      dx2y2   :     0.110595
      dxy     :     0.115080
      f0      :     0.003553  f :     0.041954
      f+1     :     0.002327
      f-1     :     0.006148
      f+2     :     0.005915
      f-2     :     0.005470
      f+3     :     0.011547
      f-3     :     0.006994
 58 H s       :     0.812759  s :     0.812759
      pz      :     0.012765  p :     0.060732
      px      :     0.017188
      py      :     0.030780
 59 H s       :     0.807808  s :     0.807808
      pz      :     0.013917  p :     0.062571
      px      :     0.036416
      py      :     0.012238
 60 C s       :     2.852597  s :     2.852597
      pz      :     1.022070  p :     3.148699
      px      :     1.073126
      py      :     1.053503
      dz2     :     0.116949  d :     0.439240
      dxz     :     0.072019
      dyz     :     0.107998
      dx2y2   :     0.090132
      dxy     :     0.052141
      f0      :     0.007407  f :     0.036019
      f+1     :     0.005298
      f-1     :     0.005598
      f+2     :     0.006670
      f-2     :     0.005626
      f+3     :     0.003801
      f-3     :     0.001620
 61 C s       :     2.779056  s :     2.779056
      pz      :     0.912234  p :     2.978506
      px      :     0.991656
      py      :     1.074617
      dz2     :     0.060222  d :     0.545756
      dxz     :     0.073350
      dyz     :     0.104125
      dx2y2   :     0.156591
      dxy     :     0.151468
      f0      :     0.004411  f :     0.052822
      f+1     :     0.004012
      f-1     :     0.006659
      f+2     :     0.007145
      f-2     :     0.007531
      f+3     :     0.014913
      f-3     :     0.008151
 62 C s       :     2.778673  s :     2.778673
      pz      :     0.944197  p :     2.979597
      px      :     0.980649
      py      :     1.054751
      dz2     :     0.070469  d :     0.544385
      dxz     :     0.077887
      dyz     :     0.105064
      dx2y2   :     0.130786
      dxy     :     0.160178
      f0      :     0.004824  f :     0.053132
      f+1     :     0.005025
      f-1     :     0.005359
      f+2     :     0.008659
      f-2     :     0.007637
      f+3     :     0.014165
      f-3     :     0.007463
 63 C s       :     2.826177  s :     2.826177
      pz      :     1.117757  p :     3.249918
      px      :     1.038044
      py      :     1.094118
      dz2     :     0.075287  d :     0.302207
      dxz     :     0.051407
      dyz     :     0.070414
      dx2y2   :     0.068129
      dxy     :     0.036971
      f0      :     0.004853  f :     0.025221
      f+1     :     0.003821
      f-1     :     0.003543
      f+2     :     0.004429
      f-2     :     0.003625
      f+3     :     0.003632
      f-3     :     0.001317
 64 C s       :     2.774965  s :     2.774965
      pz      :     0.926809  p :     2.940217
      px      :     1.016045
      py      :     0.997363
      dz2     :     0.053984  d :     0.390285
      dxz     :     0.074444
      dyz     :     0.045915
      dx2y2   :     0.131317
      dxy     :     0.084624
      f0      :     0.004009  f :     0.041780
      f+1     :     0.005037
      f-1     :     0.003979
      f+2     :     0.005266
      f-2     :     0.007415
      f+3     :     0.008770
      f-3     :     0.007305
 65 S s       :     5.247732  s :     5.247732
      pz      :     3.075839  p :     9.887515
      px      :     3.341356
      py      :     3.470320
      dz2     :     0.057800  d :     0.258082
      dxz     :     0.061613
      dyz     :     0.059802
      dx2y2   :     0.045271
      dxy     :     0.033596
      f0      :     0.005962  f :     0.042233
      f+1     :     0.005572
      f-1     :     0.007225
      f+2     :     0.007388
      f-2     :     0.008202
      f+3     :     0.003420
      f-3     :     0.004463
 66 S s       :     5.248751  s :     5.248751
      pz      :     3.467161  p :     9.899284
      px      :     2.975923
      py      :     3.456200
      dz2     :     0.040979  d :     0.257872
      dxz     :     0.068789
      dyz     :     0.028372
      dx2y2   :     0.050426
      dxy     :     0.069307
      f0      :     0.003886  f :     0.041452
      f+1     :     0.006797
      f-1     :     0.002604
      f+2     :     0.005894
      f-2     :     0.009726
      f+3     :     0.006054
      f-3     :     0.006491
 67 C s       :     2.831427  s :     2.831427
      pz      :     1.038358  p :     3.223270
      px      :     1.149803
      py      :     1.035109
      dz2     :     0.031350  d :     0.297557
      dxz     :     0.049195
      dyz     :     0.086247
      dx2y2   :     0.069874
      dxy     :     0.060891
      f0      :     0.001692  f :     0.024677
      f+1     :     0.003056
      f-1     :     0.004402
      f+2     :     0.003062
      f-2     :     0.003835
      f+3     :     0.003438
      f-3     :     0.005193
 68 H s       :     0.788074  s :     0.788074
      pz      :     0.023620  p :     0.062141
      px      :     0.024946
      py      :     0.013575
 69 S s       :     5.251523  s :     5.251523
      pz      :     3.352941  p :     9.874123
      px      :     3.084926
      py      :     3.436256
      dz2     :     0.042781  d :     0.250058
      dxz     :     0.048484
      dyz     :     0.048804
      dx2y2   :     0.056475
      dxy     :     0.053515
      f0      :     0.004129  f :     0.041638
      f+1     :     0.005120
      f-1     :     0.006496
      f+2     :     0.006625
      f-2     :     0.005877
      f+3     :     0.006068
      f-3     :     0.007324
 70 C s       :     2.857224  s :     2.857224
      pz      :     1.027998  p :     3.143612
      px      :     1.058067
      py      :     1.057548
      dz2     :     0.070954  d :     0.428651
      dxz     :     0.074528
      dyz     :     0.115995
      dx2y2   :     0.090995
      dxy     :     0.076180
      f0      :     0.004776  f :     0.034821
      f+1     :     0.003387
      f-1     :     0.006839
      f+2     :     0.004310
      f-2     :     0.004673
      f+3     :     0.003633
      f-3     :     0.007204
 71 C s       :     2.772358  s :     2.772358
      pz      :     0.998001  p :     2.955801
      px      :     1.017692
      py      :     0.940108
      dz2     :     0.069258  d :     0.385420
      dxz     :     0.133390
      dyz     :     0.047877
      dx2y2   :     0.070171
      dxy     :     0.064723
      f0      :     0.007725  f :     0.041419
      f+1     :     0.005991
      f-1     :     0.005262
      f+2     :     0.005377
      f-2     :     0.005983
      f+3     :     0.006039
      f-3     :     0.005042
 72 H s       :     0.788411  s :     0.788411
      pz      :     0.013878  p :     0.061308
      px      :     0.011166
      py      :     0.036264
 73 H s       :     0.810543  s :     0.810543
      pz      :     0.025569  p :     0.060588
      px      :     0.018557
      py      :     0.016462
 74 S s       :     5.260296  s :     5.260296
      pz      :     3.243775  p :     9.863260
      px      :     3.106975
      py      :     3.512511
      dz2     :     0.055678  d :     0.251110
      dxz     :     0.050746
      dyz     :     0.046551
      dx2y2   :     0.057731
      dxy     :     0.040404
      f0      :     0.006172  f :     0.038323
      f+1     :     0.005769
      f-1     :     0.006169
      f+2     :     0.006264
      f-2     :     0.002831
      f+3     :     0.005688
      f-3     :     0.005431
 75 C s       :     2.777484  s :     2.777484
      pz      :     1.043848  p :     2.975592
      px      :     0.999162
      py      :     0.932582
      dz2     :     0.134455  d :     0.550899
      dxz     :     0.133345
      dyz     :     0.080328
      dx2y2   :     0.097477
      dxy     :     0.105293
      f0      :     0.007982  f :     0.053731
      f+1     :     0.010853
      f-1     :     0.005674
      f+2     :     0.007485
      f-2     :     0.009965
      f+3     :     0.006165
      f-3     :     0.005608
 76 C s       :     2.786646  s :     2.786646
      pz      :     0.983129  p :     2.960631
      px      :     1.055642
      py      :     0.921859
      dz2     :     0.135310  d :     0.529473
      dxz     :     0.121651
      dyz     :     0.093473
      dx2y2   :     0.096096
      dxy     :     0.082943
      f0      :     0.008865  f :     0.050247
      f+1     :     0.008737
      f-1     :     0.005224
      f+2     :     0.006864
      f-2     :     0.008106
      f+3     :     0.007091
      f-3     :     0.005359
 77 H s       :     0.800519  s :     0.800519
      pz      :     0.016000  p :     0.061491
      px      :     0.029482
      py      :     0.016009
 78 C s       :     2.768172  s :     2.768172
      pz      :     0.975752  p :     2.951948
      px      :     1.051091
      py      :     0.925105
      dz2     :     0.074719  d :     0.391678
      dxz     :     0.105181
      dyz     :     0.052880
      dx2y2   :     0.080559
      dxy     :     0.078338
      f0      :     0.005809  f :     0.042735
      f+1     :     0.008086
      f-1     :     0.003505
      f+2     :     0.005835
      f-2     :     0.007158
      f+3     :     0.007407
      f-3     :     0.004935
 79 C s       :     2.767265  s :     2.767265
      pz      :     1.025739  p :     2.959948
      px      :     0.988299
      py      :     0.945910
      dz2     :     0.114267  d :     0.382326
      dxz     :     0.091364
      dyz     :     0.067620
      dx2y2   :     0.053845
      dxy     :     0.055229
      f0      :     0.006626  f :     0.041325
      f+1     :     0.008633
      f-1     :     0.005402
      f+2     :     0.006471
      f-2     :     0.007679
      f+3     :     0.002971
      f-3     :     0.003543
 80 H s       :     0.790663  s :     0.790663
      pz      :     0.028785  p :     0.060537
      px      :     0.011945
      py      :     0.019806
 81 C s       :     2.767455  s :     2.767455
      pz      :     0.988784  p :     2.938630
      px      :     1.016428
      py      :     0.933418
      dz2     :     0.069726  d :     0.393999
      dxz     :     0.137325
      dyz     :     0.047963
      dx2y2   :     0.072394
      dxy     :     0.066591
      f0      :     0.008335  f :     0.042916
      f+1     :     0.006043
      f-1     :     0.005259
      f+2     :     0.005491
      f-2     :     0.006307
      f+3     :     0.006349
      f-3     :     0.005133
 82 H s       :     0.789883  s :     0.789883
      pz      :     0.012517  p :     0.063713
      px      :     0.033473
      py      :     0.017722
 83 H s       :     0.792633  s :     0.792633
      pz      :     0.023005  p :     0.059785
      px      :     0.023509
      py      :     0.013271
 84 H s       :     0.790478  s :     0.790478
      pz      :     0.025222  p :     0.061098
      px      :     0.019881
      py      :     0.015995
 85 H s       :     0.793992  s :     0.793992
      pz      :     0.016311  p :     0.064923
      px      :     0.033562
      py      :     0.015050
 86 C s       :     2.834112  s :     2.834112
      pz      :     1.137298  p :     3.226658
      px      :     1.039813
      py      :     1.049547
      dz2     :     0.040949  d :     0.296148
      dxz     :     0.066484
      dyz     :     0.051020
      dx2y2   :     0.055858
      dxy     :     0.081837
      f0      :     0.002631  f :     0.024573
      f+1     :     0.002866
      f-1     :     0.002420
      f+2     :     0.004806
      f-2     :     0.001616
      f+3     :     0.005491
      f-3     :     0.004742
 87 C s       :     2.857113  s :     2.857113
      pz      :     1.039573  p :     3.148685
      px      :     1.063045
      py      :     1.046067
      dz2     :     0.090104  d :     0.428791
      dxz     :     0.087524
      dyz     :     0.071177
      dx2y2   :     0.072746
      dxy     :     0.107240
      f0      :     0.004311  f :     0.035076
      f+1     :     0.003911
      f-1     :     0.004647
      f+2     :     0.006886
      f-2     :     0.003315
      f+3     :     0.006548
      f-3     :     0.005458
 88 H s       :     0.785216  s :     0.785216
      pz      :     0.026489  p :     0.061078
      px      :     0.012889
      py      :     0.021700
 89 H s       :     0.790418  s :     0.790418
      pz      :     0.015853  p :     0.061374
      px      :     0.017615
      py      :     0.027906
 90 H s       :     0.812431  s :     0.812431
      pz      :     0.031972  p :     0.060515
      px      :     0.014241
      py      :     0.014302
 91 H s       :     0.803496  s :     0.803496
      pz      :     0.013032  p :     0.062490
      px      :     0.017940
      py      :     0.031518
 92 H s       :     0.786557  s :     0.786557
      pz      :     0.023998  p :     0.061202
      px      :     0.016204
      py      :     0.021000
 93 H s       :     0.791416  s :     0.791416
      pz      :     0.015395  p :     0.062788
      px      :     0.016820
      py      :     0.030573
 94 H s       :     0.804302  s :     0.804302
      pz      :     0.012631  p :     0.060330
      px      :     0.014276
      py      :     0.033423
 95 H s       :     0.791863  s :     0.791863
      pz      :     0.034690  p :     0.060097
      px      :     0.012860
      py      :     0.012547
 96 H s       :     0.784226  s :     0.784226
      pz      :     0.013000  p :     0.062425
      px      :     0.023537
      py      :     0.025887
 97 H s       :     0.789457  s :     0.789457
      pz      :     0.020762  p :     0.060528
      px      :     0.020281
      py      :     0.019485
 98 C s       :     2.857841  s :     2.857841
      pz      :     1.061546  p :     3.156483
      px      :     1.022378
      py      :     1.072559
      dz2     :     0.093321  d :     0.423793
      dxz     :     0.095453
      dyz     :     0.056981
      dx2y2   :     0.071735
      dxy     :     0.106303
      f0      :     0.003031  f :     0.035341
      f+1     :     0.007372
      f-1     :     0.005377
      f+2     :     0.005031
      f-2     :     0.004799
      f+3     :     0.005350
      f-3     :     0.004380
 99 C s       :     2.769577  s :     2.769577
      pz      :     0.992112  p :     2.937138
      px      :     0.999306
      py      :     0.945720
      dz2     :     0.113413  d :     0.385011
      dxz     :     0.079210
      dyz     :     0.044732
      dx2y2   :     0.077222
      dxy     :     0.070433
      f0      :     0.005170  f :     0.041956
      f+1     :     0.008150
      f-1     :     0.005044
      f+2     :     0.007141
      f-2     :     0.006613
      f+3     :     0.004608
      f-3     :     0.005230
100 C s       :     2.771099  s :     2.771099
      pz      :     1.027451  p :     2.943253
      px      :     0.982355
      py      :     0.933447
      dz2     :     0.087547  d :     0.385916
      dxz     :     0.124478
      dyz     :     0.087171
      dx2y2   :     0.038259
      dxy     :     0.048461
      f0      :     0.007832  f :     0.041812
      f+1     :     0.010267
      f-1     :     0.007959
      f+2     :     0.002495
      f-2     :     0.004746
      f+3     :     0.004422
      f-3     :     0.004091
101 C s       :     2.856964  s :     2.856964
      pz      :     1.066164  p :     3.137048
      px      :     1.023761
      py      :     1.047122
      dz2     :     0.101707  d :     0.441436
      dxz     :     0.098814
      dyz     :     0.041133
      dx2y2   :     0.086604
      dxy     :     0.113178
      f0      :     0.004403  f :     0.034942
      f+1     :     0.005965
      f-1     :     0.003897
      f+2     :     0.004043
      f-2     :     0.006446
      f+3     :     0.006313
      f-3     :     0.003877
102 H s       :     0.810352  s :     0.810352
      pz      :     0.030855  p :     0.060277
      px      :     0.017501
      py      :     0.011921
103 C s       :     2.770061  s :     2.770061
      pz      :     1.046907  p :     2.937517
      px      :     0.959144
      py      :     0.931466
      dz2     :     0.117749  d :     0.386989
      dxz     :     0.104643
      dyz     :     0.091836
      dx2y2   :     0.027612
      dxy     :     0.045149
      f0      :     0.008342  f :     0.042074
      f+1     :     0.009489
      f-1     :     0.008645
      f+2     :     0.004974
      f-2     :     0.005009
      f+3     :     0.002114
      f-3     :     0.003500
104 C s       :     2.831973  s :     2.831973
      pz      :     1.024827  p :     3.224426
      px      :     1.050553
      py      :     1.149046
      dz2     :     0.089020  d :     0.290375
      dxz     :     0.058480
      dyz     :     0.030833
      dx2y2   :     0.032489
      dxy     :     0.079552
      f0      :     0.003246  f :     0.024530
      f+1     :     0.005736
      f-1     :     0.002535
      f+2     :     0.003793
      f-2     :     0.004255
      f+3     :     0.002724
      f-3     :     0.002241
105 H s       :     0.791120  s :     0.791120
      pz      :     0.013857  p :     0.060428
      px      :     0.027307
      py      :     0.019264
106 C s       :     2.779046  s :     2.779046
      pz      :     1.079047  p :     2.982074
      px      :     0.962282
      py      :     0.940744
      dz2     :     0.137311  d :     0.548420
      dxz     :     0.152398
      dyz     :     0.106933
      dx2y2   :     0.067308
      dxy     :     0.084470
      f0      :     0.008780  f :     0.052945
      f+1     :     0.011778
      f-1     :     0.010211
      f+2     :     0.006688
      f-2     :     0.006481
      f+3     :     0.004381
      f-3     :     0.004626
107 S s       :     5.254620  s :     5.254620
      pz      :     3.486356  p :     9.874426
      px      :     2.898894
      py      :     3.489175
      dz2     :     0.035085  d :     0.247063
      dxz     :     0.063400
      dyz     :     0.028368
      dx2y2   :     0.053969
      dxy     :     0.066242
      f0      :     0.003486  f :     0.041075
      f+1     :     0.006081
      f-1     :     0.002630
      f+2     :     0.005670
      f-2     :     0.010144
      f+3     :     0.006178
      f-3     :     0.006885
108 H s       :     0.790816  s :     0.790816
      pz      :     0.029801  p :     0.061186
      px      :     0.015769
      py      :     0.015616
109 H s       :     0.788236  s :     0.788236
      pz      :     0.030666  p :     0.060894
      px      :     0.015789
      py      :     0.014440
110 C s       :     2.775692  s :     2.775692
      pz      :     1.055319  p :     2.978418
      px      :     0.985056
      py      :     0.938043
      dz2     :     0.140655  d :     0.549959
      dxz     :     0.145947
      dyz     :     0.120357
      dx2y2   :     0.066109
      dxy     :     0.076890
      f0      :     0.009090  f :     0.054058
      f+1     :     0.013298
      f-1     :     0.010475
      f+2     :     0.004493
      f-2     :     0.006505
      f+3     :     0.005387
      f-3     :     0.004809
111 C s       :     2.772908  s :     2.772908
      pz      :     1.000115  p :     2.948554
      px      :     1.004533
      py      :     0.943907
      dz2     :     0.113633  d :     0.394364
      dxz     :     0.082511
      dyz     :     0.046681
      dx2y2   :     0.078371
      dxy     :     0.073167
      f0      :     0.005161  f :     0.042286
      f+1     :     0.007944
      f-1     :     0.004737
      f+2     :     0.007250
      f-2     :     0.006843
      f+3     :     0.004906
      f-3     :     0.005445
112 C s       :     2.831718  s :     2.831718
      pz      :     1.069474  p :     3.231788
      px      :     1.133177
      py      :     1.029138
      dz2     :     0.068995  d :     0.301772
      dxz     :     0.053625
      dyz     :     0.040083
      dx2y2   :     0.065989
      dxy     :     0.073080
      f0      :     0.002154  f :     0.024709
      f+1     :     0.002802
      f-1     :     0.004896
      f+2     :     0.003022
      f-2     :     0.003447
      f+3     :     0.004948
      f-3     :     0.003441
113 H s       :     0.812227  s :     0.812227
      pz      :     0.022115  p :     0.060575
      px      :     0.015361
      py      :     0.023099
114 S s       :     5.233147  s :     5.233147
      pz      :     3.460194  p :     9.865601
      px      :     3.039583
      py      :     3.365824
      dz2     :     0.038666  d :     0.266193
      dxz     :     0.058296
      dyz     :     0.039787
      dx2y2   :     0.051534
      dxy     :     0.077910
      f0      :     0.003932  f :     0.043549
      f+1     :     0.005154
      f-1     :     0.005103
      f+2     :     0.003549
      f-2     :     0.009412
      f+3     :     0.008316
      f-3     :     0.008083
115 H s       :     0.788168  s :     0.788168
      pz      :     0.023214  p :     0.063133
      px      :     0.015533
      py      :     0.024386
116 H s       :     0.787101  s :     0.787101
      pz      :     0.036894  p :     0.062415
      px      :     0.012650
      py      :     0.012870
117 Sis       :     4.563799  s :     4.563799
      pz      :     2.667740  p :     7.984994
      px      :     2.659545
      py      :     2.657709
      dz2     :     0.217472  d :     0.931522
      dxz     :     0.172953
      dyz     :     0.188763
      dx2y2   :     0.167225
      dxy     :     0.185108
      f0      :     0.033584  f :     0.229899
      f+1     :     0.039007
      f-1     :     0.033630
      f+2     :     0.030625
      f-2     :     0.033793
      f+3     :     0.023275
      f-3     :     0.035983
118 C s       :     2.857299  s :     2.857299
      pz      :     1.046696  p :     3.148011
      px      :     1.036923
      py      :     1.064392
      dz2     :     0.058340  d :     0.429057
      dxz     :     0.103356
      dyz     :     0.107419
      dx2y2   :     0.064760
      dxy     :     0.095183
      f0      :     0.004126  f :     0.035076
      f+1     :     0.007694
      f-1     :     0.003056
      f+2     :     0.004303
      f-2     :     0.005413
      f+3     :     0.006880
      f-3     :     0.003604
119 H s       :     0.790195  s :     0.790195
      pz      :     0.019751  p :     0.061252
      px      :     0.015433
      py      :     0.026069
120 H s       :     0.795109  s :     0.795109
      pz      :     0.013445  p :     0.062404
      px      :     0.020234
      py      :     0.028724
121 H s       :     0.792241  s :     0.792241
      pz      :     0.016005  p :     0.060084
      px      :     0.027921
      py      :     0.016157
122 C s       :     2.830892  s :     2.830892
      pz      :     1.178474  p :     3.253637
      px      :     1.036619
      py      :     1.038543
      dz2     :     0.049362  d :     0.293105
      dxz     :     0.032083
      dyz     :     0.080114
      dx2y2   :     0.079292
      dxy     :     0.052253
      f0      :     0.002991  f :     0.024284
      f+1     :     0.001987
      f-1     :     0.002456
      f+2     :     0.003025
      f-2     :     0.004659
      f+3     :     0.004408
      f-3     :     0.004757
123 C s       :     2.834082  s :     2.834082
      pz      :     1.083068  p :     3.226303
      px      :     1.033805
      py      :     1.109430
      dz2     :     0.030243  d :     0.296306
      dxz     :     0.079533
      dyz     :     0.074212
      dx2y2   :     0.050875
      dxy     :     0.061444
      f0      :     0.002992  f :     0.024584
      f+1     :     0.004876
      f-1     :     0.001746
      f+2     :     0.003789
      f-2     :     0.003947
      f+3     :     0.004407
      f-3     :     0.002827
124 C s       :     2.769617  s :     2.769617
      pz      :     0.943027  p :     2.937449
      px      :     0.962631
      py      :     1.031792
      dz2     :     0.054311  d :     0.382500
      dxz     :     0.044823
      dyz     :     0.089725
      dx2y2   :     0.090414
      dxy     :     0.103227
      f0      :     0.004918  f :     0.041801
      f+1     :     0.004029
      f-1     :     0.004703
      f+2     :     0.008291
      f-2     :     0.004880
      f+3     :     0.007943
      f-3     :     0.007037
125 H s       :     0.803629  s :     0.803629
      pz      :     0.020097  p :     0.062341
      px      :     0.014726
      py      :     0.027518
126 H s       :     0.791839  s :     0.791839
      pz      :     0.013875  p :     0.060578
      px      :     0.012529
      py      :     0.034174
127 C s       :     2.772203  s :     2.772203
      pz      :     0.946020  p :     2.936260
      px      :     1.004600
      py      :     0.985640
      dz2     :     0.066420  d :     0.388621
      dxz     :     0.079624
      dyz     :     0.051268
      dx2y2   :     0.113198
      dxy     :     0.078111
      f0      :     0.004126  f :     0.042028
      f+1     :     0.005426
      f-1     :     0.004801
      f+2     :     0.007663
      f-2     :     0.005978
      f+3     :     0.008285
      f-3     :     0.005750
128 H s       :     0.793799  s :     0.793799
      pz      :     0.018992  p :     0.063447
      px      :     0.018083
      py      :     0.026373
129 H s       :     0.790350  s :     0.790350
      pz      :     0.022453  p :     0.060632
      px      :     0.020646
      py      :     0.017533
130 H s       :     0.785519  s :     0.785519
      pz      :     0.022252  p :     0.061091
      px      :     0.021755
      py      :     0.017084
131 H s       :     0.783950  s :     0.783950
      pz      :     0.017727  p :     0.065990
      px      :     0.034625
      py      :     0.013638
132 H s       :     0.781694  s :     0.781694
      pz      :     0.030942  p :     0.061056
      px      :     0.012253
      py      :     0.017861
133 C s       :     2.773215  s :     2.773215
      pz      :     0.921792  p :     2.936614
      px      :     0.978466
      py      :     1.036357
      dz2     :     0.036885  d :     0.387443
      dxz     :     0.057958
      dyz     :     0.080902
      dx2y2   :     0.093974
      dxy     :     0.117724
      f0      :     0.003349  f :     0.041973
      f+1     :     0.004432
      f-1     :     0.005314
      f+2     :     0.007245
      f-2     :     0.004601
      f+3     :     0.010422
      f-3     :     0.006610
134 H s       :     0.796212  s :     0.796212
      pz      :     0.018539  p :     0.064554
      px      :     0.031491
      py      :     0.014524
135 C s       :     2.831908  s :     2.831908
      pz      :     1.095512  p :     3.225974
      px      :     1.035941
      py      :     1.094520
      dz2     :     0.057955  d :     0.298310
      dxz     :     0.047322
      dyz     :     0.043428
      dx2y2   :     0.051732
      dxy     :     0.097873
      f0      :     0.003074  f :     0.024656
      f+1     :     0.003042
      f-1     :     0.002842
      f+2     :     0.003247
      f-2     :     0.001844
      f+3     :     0.006622
      f-3     :     0.003986
136 C s       :     2.856115  s :     2.856115
      pz      :     1.073082  p :     3.162355
      px      :     1.024049
      py      :     1.065224
      dz2     :     0.053621  d :     0.424961
      dxz     :     0.053092
      dyz     :     0.101349
      dx2y2   :     0.118700
      dxy     :     0.098199
      f0      :     0.003403  f :     0.034281
      f+1     :     0.003689
      f-1     :     0.003637
      f+2     :     0.003490
      f-2     :     0.005289
      f+3     :     0.005938
      f-3     :     0.008835
137 H s       :     0.808395  s :     0.808395
      pz      :     0.023013  p :     0.060624
      px      :     0.012947
      py      :     0.024664
138 C s       :     2.829984  s :     2.829984
      pz      :     1.106838  p :     3.247141
      px      :     1.094475
      py      :     1.045828
      dz2     :     0.050706  d :     0.301516
      dxz     :     0.068141
      dyz     :     0.073209
      dx2y2   :     0.059094
      dxy     :     0.050367
      f0      :     0.004088  f :     0.024984
      f+1     :     0.001412
      f-1     :     0.004930
      f+2     :     0.004178
      f-2     :     0.004264
      f+3     :     0.003636
      f-3     :     0.002477
139 H s       :     0.811827  s :     0.811827
      pz      :     0.011909  p :     0.064031
      px      :     0.022423
      py      :     0.029700
140 H s       :     0.787437  s :     0.787437
      pz      :     0.021785  p :     0.061399
      px      :     0.016098
      py      :     0.023516
141 H s       :     0.865689  s :     0.865689
      pz      :     0.030516  p :     0.065492
      px      :     0.022094
      py      :     0.012883
142 Sis       :     4.561620  s :     4.561620
      pz      :     2.657081  p :     7.981383
      px      :     2.658044
      py      :     2.666257
      dz2     :     0.140334  d :     0.935846
      dxz     :     0.195082
      dyz     :     0.227064
      dx2y2   :     0.205629
      dxy     :     0.167737
      f0      :     0.026581  f :     0.230559
      f+1     :     0.029374
      f-1     :     0.036825
      f+2     :     0.034156
      f-2     :     0.034398
      f+3     :     0.033051
      f-3     :     0.036173
143 C s       :     2.777204  s :     2.777204
      pz      :     0.929157  p :     2.979902
      px      :     0.999929
      py      :     1.050817
      dz2     :     0.066143  d :     0.545979
      dxz     :     0.086958
      dyz     :     0.110432
      dx2y2   :     0.138731
      dxy     :     0.143715
      f0      :     0.004862  f :     0.053622
      f+1     :     0.005584
      f-1     :     0.006285
      f+2     :     0.010530
      f-2     :     0.005662
      f+3     :     0.012917
      f-3     :     0.007782
144 S s       :     5.251771  s :     5.251771
      pz      :     3.004584  p :     9.896212
      px      :     3.277463
      py      :     3.614165
      dz2     :     0.054240  d :     0.253235
      dxz     :     0.090667
      dyz     :     0.041240
      dx2y2   :     0.030588
      dxy     :     0.036500
      f0      :     0.005343  f :     0.042114
      f+1     :     0.010567
      f-1     :     0.002837
      f+2     :     0.009970
      f-2     :     0.007516
      f+3     :     0.002394
      f-3     :     0.003486
145 C s       :     2.857792  s :     2.857792
      pz      :     1.025157  p :     3.149988
      px      :     1.067043
      py      :     1.057788
      dz2     :     0.100303  d :     0.435518
      dxz     :     0.071212
      dyz     :     0.103342
      dx2y2   :     0.062824
      dxy     :     0.097838
      f0      :     0.005251  f :     0.034907
      f+1     :     0.004461
      f-1     :     0.005069
      f+2     :     0.006982
      f-2     :     0.003037
      f+3     :     0.006225
      f-3     :     0.003882
146 C s       :     2.780296  s :     2.780296
      pz      :     0.974269  p :     3.010608
      px      :     1.035284
      py      :     1.001054
      dz2     :     0.089378  d :     0.552232
      dxz     :     0.083840
      dyz     :     0.090385
      dx2y2   :     0.156635
      dxy     :     0.131993
      f0      :     0.004609  f :     0.053766
      f+1     :     0.005740
      f-1     :     0.006690
      f+2     :     0.010293
      f-2     :     0.006301
      f+3     :     0.012024
      f-3     :     0.008108
147 H s       :     0.806822  s :     0.806822
      pz      :     0.022693  p :     0.062968
      px      :     0.013179
      py      :     0.027096
148 C s       :     2.857655  s :     2.857655
      pz      :     1.017936  p :     3.145653
      px      :     1.054407
      py      :     1.073310
      dz2     :     0.068497  d :     0.429192
      dxz     :     0.079316
      dyz     :     0.125129
      dx2y2   :     0.098569
      dxy     :     0.057681
      f0      :     0.003597  f :     0.034877
      f+1     :     0.006129
      f-1     :     0.005226
      f+2     :     0.006121
      f-2     :     0.004150
      f+3     :     0.003273
      f-3     :     0.006383
149 H s       :     0.790454  s :     0.790454
      pz      :     0.014364  p :     0.061142
      px      :     0.020252
      py      :     0.026527
150 C s       :     2.774373  s :     2.774373
      pz      :     0.935063  p :     2.930783
      px      :     0.962099
      py      :     1.033621
      dz2     :     0.055792  d :     0.392446
      dxz     :     0.047845
      dyz     :     0.092649
      dx2y2   :     0.091505
      dxy     :     0.104655
      f0      :     0.005122  f :     0.042160
      f+1     :     0.004101
      f-1     :     0.004960
      f+2     :     0.008124
      f-2     :     0.005066
      f+3     :     0.007526
      f-3     :     0.007262
151 S s       :     5.240630  s :     5.240630
      pz      :     2.916568  p :     9.867240
      px      :     3.431777
      py      :     3.518896
      dz2     :     0.071644  d :     0.257104
      dxz     :     0.068134
      dyz     :     0.060163
      dx2y2   :     0.027087
      dxy     :     0.030075
